user,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25
user_1506,,,,,,,,,5,5,2,,,,,,,,,,,5,2,3,
user_1507,,,,2,,,,,,,4,4,,,,,,,4,1,2,5,5,,
user_1508,1,,,,,5,,1,,,,1,,1,,,,,5,3,,2,,,3
user_1509,4,1,,,,5,,,4,,,,4,2,5,,,,2,,5,,,,1
user_1510,2,,4,,,5,,,,,,,,,,,,1,1,,,5,1,5,
user_1511,3,,,,,,,,5,,,2,1,,,,4,,,,,,,,
user_1512,3,,,3,1,,,,5,,5,3,1,,,,1,,2,2,,,,,
user_1513,,,,4,,5,,,,,,4,,,,,,4,3,1,,,1,,
user_1514,,,3,,,,,,,,,,3,,5,,,,,,,,,,
user_1515,,,1,4,,,,,4,,1,3,,,,,3,5,,3,,4,,,1
user_1516,,1,5,,,,,,,,,2,2,,,,,,,,,,2,,
user_1517,,4,1,3,,,,,,4,,,1,,,,5,4,,3,3,4,,,
user_1518,,,,5,1,,,,,,2,,,,,,,,,,,5,,,4
user_1519,,3,1,,,,,1,,,4,,2,5,,,,3,,,,,2,,
user_1520,,4,4,5,,,3,,,1,,,,3,2,,,4,1,,,,2,5,
user_1521,,,5,3,,3,,,1,,4,,4,,5,,5,,,,,,,,
user_1522,5,1,3,,,,,,,,,,,5,2,3,,,,,,,2,,
user_1523,,,1,3,,,,,,3,,,,5,3,,4,,3,2,,,,1,
user_1524,,2,,,,,,,,,,3,5,3,,,4,,3,,,,1,,
user_1525,1,,,,,,5,,3,2,,,3,,,,,,3,1,,,,,
user_1526,,,,,,,5,4,,1,2,,,,4,2,,,4,,,,,,1
user_1527,2,,,,,,,,,,,,,5,,,,4,,,4,3,1,1,
user_1528,3,4,,,,,3,,1,,,,,,,1,5,,2,,,,,,2
user_1529,4,,,,,,,,,,3,,,,,,,,3,5,,5,,2,
user_1530,,1,5,,,1,,,,,3,,,2,,,,3,2,3,4,2,2,,
user_1531,,,5,3,,2,,3,,4,,3,,,,,,,,,1,,,,1
user_1532,3,,,,,5,,1,,,3,4,,,,,,,,,4,5,,,5
user_1533,,,3,,2,,,,,,,1,,,,3,,,,4,5,3,4,,5
user_1534,,2,,,,3,,2,,,5,,,,,,4,5,,,4,4,,,4
user_1535,,,,,3,,5,,3,,4,,4,,,3,5,,2,,,,,3,2
user_1536,,,,,3,,1,,4,,,,,,,,5,,,,2,4,,,3
user_1537,,,,,,,,,,,,,,,1,,,5,3,3,,,4,,
user_1538,,5,,,,,1,,2,,,,,1,,,3,,5,1,4,5,,,
user_1539,5,,,,,3,1,,5,1,,3,2,,,2,2,5,,,,,,,
user_1540,,3,,,,,3,,,2,4,2,4,1,,5,,1,,2,1,,,2,
user_1541,,,,3,,,,,,5,,,,,1,1,,,1,,,1,,,
user_1542,,,2,,2,,,,,,4,,,4,,,4,2,,1,,,,1,
user_1543,,,,,5,,,,,,,,4,,,5,,,,,,,4,2,1
user_1544,,5,5,,,1,,,,,2,,,2,,,,,,,,1,,2,
user_1545,,,,,,,,,,,,,2,,,,,,,4,,,5,,
user_1546,,,,,,2,,,,,,,,4,,,,,5,,2,,,5,3
user_1547,,2,,,4,,,5,,,1,,,,,,,2,3,,,,5,1,3
user_1548,,,,,,4,1,,2,,,,,,,5,,,5,,,,1,,
user_1549,,,,,,,,,,5,,4,,,,,,,,,,,,,1
user_1550,3,,,,,,,,,,,,1,,1,,,,,,,,2,,
user_1551,2,,4,,,2,1,,,5,,,,5,,,5,5,,,5,,2,3,
user_1552,,3,,,,,,,,3,,,,,,,,,,,,,,,
user_1553,,5,,,3,,,,,5,,,,,,1,,,,,4,,,5,
user_1554,3,,,3,,,4,,1,,,,4,4,2,,5,,,,,,1,5,3
user_1555,,,,,1,,3,,1,,,4,,2,,5,,3,,5,,5,,,
user_1556,,,,,,,,,,,1,,,,,,,,,,,,,,5
user_1557,2,1,,4,5,3,1,,4,,,,,,,,4,,,5,5,,5,2,1
user_1558,,,5,2,,3,,,,,,1,,1,,,,,5,3,,,3,4,
user_1559,5,,,,3,,2,,,,,,,,,3,,,,,,1,5,,
user_1560,,,,3,,4,,4,1,,,,,,,,,,,,2,,,,
user_1561,,3,5,1,,,,,,,,,3,4,,,,,,5,4,,1,,
user_1562,,,,,1,,,,,5,4,2,3,,,,1,,1,,,1,,,4
user_1563,,,,5,2,,3,,2,,,4,,3,,,3,,,4,,1,,,
user_1564,,,,,,3,,3,,,,4,,1,2,,,,,,,5,4,,
user_1565,1,,,,2,,4,3,3,,,,4,,,,4,,,,4,5,,,3
user_1566,4,,,,,,,2,,,,1,,,1,,,,5,,,,1,2,
user_1567,,,,,,,,,1,,2,,,,,,5,,,,4,,,,2
user_1568,,,,5,3,,4,2,5,,,2,,,2,5,,,,,1,,,,
user_1569,1,,4,,2,5,,,,5,,3,,5,,,4,,,1,,,,,
user_1570,,,,1,5,1,,,4,,,,,4,,,3,3,,5,,5,,3,
user_1571,5,,4,,3,,1,,1,3,,5,,,,,,2,,,,1,,,
user_1572,,,,,,,,,,,3,,,5,,,3,,,2,4,4,,,
user_1573,1,,,,1,,1,5,,2,,,4,,,1,,,,,,,3,,
user_1574,4,3,4,4,,,,,,,,,,,,,1,,,,1,3,,,1
user_1575,,,1,,4,,,1,,4,3,,,1,1,4,,1,,,3,,,4,
user_1576,4,4,,,3,,,4,4,,4,,3,,,3,,2,,,3,5,,,2
user_1577,5,5,,,,2,5,3,,,,3,4,,4,,,,,1,5,,,1,5
user_1578,3,,2,4,,,2,3,5,3,3,1,,2,3,1,,,,,5,,,,3
user_1579,,,,,,,,1,,,,,5,1,3,,,5,3,,2,4,,5,2
user_1580,,,,,5,2,,4,,3,,5,,,5,,,5,,,2,5,,,
user_1581,,,,,,,,,,,,2,,,,,,,,5,,,,,5
user_1582,,,,,,2,,3,,,,4,,3,,1,,,,1,,,3,,3
user_1583,,5,,3,,,4,,1,1,,3,5,,,,4,,2,4,,,,,
user_1584,,,,5,1,,,,,,4,5,4,1,,,,,5,3,,,1,,
user_1585,,,5,,,4,,1,,,,,,,,,,5,4,,,,,,
user_1586,,,,,,2,5,,5,,,,,2,,,,,3,2,1,,,,
user_1587,2,,,3,,5,,,4,,2,,,3,,,,3,5,,,5,1,4,1
user_1588,,,,2,3,,3,2,4,,,,,,1,4,,2,,2,,,,,
user_1589,,,,,,,,,,,,3,,,2,,,,,,,,,2,
user_1590,,,2,,4,,,,1,5,2,5,,,1,,,,,4,,,,2,
user_1591,4,,,,3,1,,,,,,,,,,1,,,5,,,1,4,,
user_1592,,,1,,1,,,,,,3,,,1,,,4,,3,4,,,,2,
user_1593,2,,,,4,,,,5,2,1,1,4,,,,,,,,,4,1,,
user_1594,,2,,5,,,,,,,2,3,,,,,5,4,1,,3,,,,3
user_1595,5,,,2,,,4,,4,,,,,1,,,,,,,1,5,,,5
user_1596,,4,,,,,,,,,,,,,,,,,,5,2,,,,5
user_1597,,4,2,1,,,,2,,,,,,,,,1,,,1,5,,,,
user_1598,,,,,4,2,5,,,,,,4,,,,5,,,,,3,3,,4
user_1599,,,,,,,,,1,,,,,,,2,,,,,,,5,,
user_1600,,,2,,,,,,1,,,,,,,,,,1,4,,,,5,4
user_1601,4,,,5,,2,,4,,,,3,1,,,,,,,1,,,,,
user_1602,,,,,,,1,1,,,,,,,,,,,,,,,,,
user_1603,,,4,,3,,,,,5,,,,5,,,,,2,,,2,,3,
user_1604,,,4,,3,5,4,,,5,1,,,,1,,,,,,,,,,3
user_1605,3,,,1,,,,,,,,1,5,,,,,,,,2,,,2,
user_1606,,,,,4,,,,,,1,1,,,4,4,,4,,,,,5,2,
user_1607,2,,,,1,,,,1,5,,,4,,,,,1,,2,,4,,,5
user_1608,,,,,2,,,,,,,5,,,5,,,,2,,2,,3,,
user_1609,,,,,4,,,,,,,,2,,,,3,,,5,3,3,,,
user_1610,1,,4,5,1,,1,,,4,5,,,,,,5,,1,,,,,5,
user_1611,5,,4,,,,,,,4,,,,,,,,2,2,2,,,,,
user_1612,,4,2,,4,,,,,,3,5,,,,,,,,,,,,4,
user_1613,,,,,,,,,4,,,5,4,,,,5,,5,,,4,,,
user_1614,5,,1,,4,,,,,,5,1,2,,,,,,,5,,3,,5,2
user_1615,,1,2,,,,,,,3,1,,,,5,,,4,,1,5,3,,,
user_1616,2,,,1,,,4,,,5,,1,3,2,1,,,,5,,1,,4,4,
user_1617,5,,1,1,1,,,,,,,,3,,,5,,,,,,2,,,3
user_1618,,,,,,,,,3,1,,3,1,,,1,1,,,,,,,,2
user_1619,,,,5,,,4,,,2,4,2,,,,,,,5,,,,,,
user_1620,,,,,,,1,,,,3,3,,3,,,,4,,,,,,2,5
user_1621,,,4,,,,,,,,,,,,,,,,,4,,,,,
user_1622,,5,,,,,,,3,,1,,,5,5,,,3,,3,5,2,5,,
user_1623,5,,3,,,,5,3,,1,,,,,,,,,,,,,,1,3
user_1624,,,,,,,1,,,,,1,,,4,,2,,4,,,,,,
user_1625,,2,5,5,,,,1,,,,,,,5,,,1,,1,,,5,,3
user_1626,,,3,,2,,,,,2,,,,,,,,,,,,,,,
user_1627,1,,4,,4,,,,,,,,1,,,3,,,1,,,,,,
user_1628,,4,,,,,4,,,4,,,5,,,,,1,2,,,,3,5,
user_1629,,3,,,5,,,3,2,,,,,,,,,,,4,,,,,
user_1630,,,3,2,,,,5,,1,,,,1,4,,4,,,,,5,4,,3
user_1631,,,,1,,,2,4,,,,,,,,,,,,5,,,,,
user_1632,,5,,2,,,2,,,,,5,4,,,1,1,5,2,4,4,,,,2
user_1633,1,,,,,,1,,3,,,,,3,,,,,,,,,3,,
user_1634,,,2,1,3,,,,,,4,,,,,,,,,3,,,,,
user_1635,1,,,3,,,2,,,,2,3,,,,5,,5,,,,,,,1
user_1636,,,,,,,,,,1,3,3,,1,,,,,,,1,,,,
user_1637,,,3,4,,5,3,2,,,,,3,,,,2,,,,,,,,
user_1638,,,,,5,,,4,,,3,5,2,,,,,,,,5,,,,
user_1639,,,4,,,1,,,,,,,,,,,,,,,5,5,,2,
user_1640,4,3,,,,,,2,,3,,,,,,,,3,3,2,,,,3,
user_1641,,,,2,,,,,,,,,,,,1,,,4,,,,,,
user_1642,,,3,,,,,,,,,,,2,1,,,,,,,,,,4
user_1643,,1,,,,,2,,,3,,,,,,4,1,,,1,,,3,,
user_1644,,,,3,4,,,,,5,3,3,1,3,,,,,,,,,2,,
user_1645,3,,3,2,4,,,1,,,2,4,,4,4,,1,4,,3,1,,,4,3
user_1646,,,,,,1,,,,,,,,5,,2,,,,5,,,,,
user_1647,,,5,,,,5,,,,,,,1,,,,5,,,,4,,,
user_1648,,3,,4,,,,3,,,1,1,,,,,,,1,,,,,,
user_1649,,,,,2,,,5,,,,,,,,,3,5,1,,,,,,
user_1650,,3,,1,,1,,,4,1,,2,,3,,,3,5,,,3,1,,2,
user_1651,,1,,,1,,,,,,,,,5,4,,2,2,,,,,,,4
user_1652,,,4,,,,,4,5,,,3,,,1,,,,,2,3,,3,1,
user_1653,1,,,,,3,,1,4,,4,,3,,3,1,,,,1,,2,,,
user_1654,,,,5,1,,,4,,4,,4,,,,4,1,2,5,,,,,,
user_1655,,,,,4,,,,,,,,,,,,,5,1,2,2,5,2,,
user_1656,5,,5,,1,,2,,,3,1,,,,4,,4,4,,,,,,,
user_1657,,2,,,,3,,2,4,,,,,,,,4,,,,,,,,5
user_1658,2,1,,,,,,,,3,,2,,,,,,1,,,,,,,
user_1659,,5,,5,,2,,,,3,,,,5,,,,,,,,2,,1,3
user_1660,,3,,,,,,,,,,,4,,2,4,,5,,3,,,,,
user_1661,3,4,5,,,2,,,,2,,,,,,,4,,3,,,2,4,,
user_1662,,,,,3,,,1,,,,,,,,,,,4,,,2,1,1,4
user_1663,,,,,5,,4,,,,2,,5,,,,2,5,,,,,,1,
user_1664,,,,,,,5,3,2,5,,,,,,,,,4,1,,2,,4,4
user_1665,,2,,,,,,,,3,,,2,3,3,5,2,,,,2,,2,,
user_1666,1,,,5,,,,,,,,,,,,,5,,,,,4,3,,
user_1667,,,,,,,,,3,4,,,2,,,,,3,,2,,,1,,
user_1668,,,,1,,,,,,,,,4,4,1,,,,2,4,,,,,4
user_1669,2,1,,1,,1,2,4,,,4,,2,,2,,,,,,,,1,,1
user_1670,3,1,2,,,,,2,,5,,,1,2,,,,,,2,4,2,,,
user_1671,,,,,1,,,,,,3,,2,,,,,5,,,5,,,,
user_1672,,,,2,,,,1,,,4,2,,5,,5,1,,,,,,,,
user_1673,,,,2,,4,,,,,4,2,,1,,,5,,,2,,1,,,5
user_1674,,,,2,,,,,,,,,,,,,,,,,,,5,3,2
user_1675,,5,,4,1,,1,,,4,5,5,,,2,,,,,5,3,,5,,
user_1676,,4,4,1,4,2,3,1,,4,,1,,,,,,,3,,,,,,5
user_1677,,,,,,,,,,,,3,,,4,5,,,,2,,,2,4,
user_1678,,,,5,,,,,1,,3,,,2,1,,,5,5,4,,3,4,,
user_1679,,,,1,3,,,,,,3,4,,,,,,,,5,,,5,4,
user_1680,,,,,,,,2,,1,,,2,,,,4,,2,2,,,2,,3
user_1681,5,,,2,,,,,2,,,,,,,,,,,,2,,,,
user_1682,,,,,3,,4,,,1,,3,,,4,,,,3,,,1,,,
user_1683,,,,2,,,2,,1,5,,5,,,,4,,,,,,,,4,
user_1684,,,5,,,,,,,,,,2,,,,,2,,,,,1,,3
user_1685,,,2,,,,,,,,,,5,4,2,,1,5,,,,,,,5
user_1686,2,1,,5,,,1,,,,1,,,,,,,,,,,2,5,,
user_1687,,,,,,,,3,,,3,5,,5,,,,1,3,,,2,4,,
user_1688,,,1,,,,,,,5,3,,1,,1,,,,,,3,,,4,1
user_1689,,,2,,,,,1,1,,,1,,,2,,1,,,4,3,,,5,
user_1690,,,,1,,,,2,,,,3,,1,,,,4,4,,1,5,,,4
user_1691,,4,,,,,,5,,,4,1,,,,1,,,4,,,,4,,3
user_1692,,,,3,,,,1,,,,,,3,,,,,,,,3,,,5
user_1693,4,4,4,,1,3,,,,3,,,,3,,2,1,,5,,,,,4,
user_1694,,2,,,,,,3,5,,,,,,,4,4,3,5,,5,3,5,,
user_1695,,,5,,4,,,,2,,,,,1,2,4,1,,3,5,,2,,,
user_1696,3,,,,,,,,,,,4,,,1,5,,,2,,3,,,,
user_1697,,,,4,,3,,3,,,,,,,3,1,,1,,,,,4,,
user_1698,,4,3,5,,,,3,,,,3,2,,3,2,,1,,,,3,5,,
user_1699,,,3,,,,,,,5,,5,,,2,4,,,,,,,,4,3
user_1700,,2,,,,2,2,,,,,,4,,1,,,,,,4,,2,,
user_1701,,5,5,,,,,,2,,,,,2,,3,,3,4,4,,2,1,,
user_1702,2,1,5,,1,,2,2,,2,3,2,,,2,,4,,,,,,1,1,2
user_1703,,,,,,,,1,2,,,,2,5,,,,2,,,,4,,5,
user_1704,5,3,,,1,5,,,,,,,,,2,,,3,,,,2,,2,
user_1705,5,,,,2,,1,,2,,,,,1,,,5,,,3,2,5,,,
user_1706,,,5,5,,2,,,4,,,2,3,,4,,,,,,,,,,
user_1707,,,3,,2,,,,5,,,5,5,,,,,,,,4,,,,
user_1708,3,1,,,5,,1,2,,2,,,,4,,,,,,,4,,,,
user_1709,,,,,2,,5,,,3,,3,,5,,4,,,,,,3,,4,
user_1710,,5,,,,,4,,3,2,,,2,,,2,5,,2,,2,,4,,
user_1711,,,3,,,2,,5,,,,,,,,,,2,4,,,,5,4,
user_1712,,,,3,,,,,,5,,2,,1,2,3,,,,,,4,,1,
user_1713,,,,,,2,,3,1,1,,,,,3,,,,,,,1,4,,
user_1714,,4,,,,,2,,,4,,,5,5,,4,,1,5,3,4,,2,,
user_1715,,1,,1,,,,,4,,4,,,,5,2,1,,,2,,,,1,
user_1716,1,,2,,3,3,,,4,2,,,,1,,1,,,2,,,1,,,4
user_1717,4,,,2,,,1,,,2,,,5,4,,3,2,,,5,1,,,1,
user_1718,5,,1,2,,3,,,5,,,,,,,5,,,,,,,1,,
user_1719,,,,4,4,,,,,,,,,,,,,,,,,,,1,2
user_1720,3,,5,,1,,1,,,,5,,,,2,3,,2,,,,,,3,4
user_1721,,4,1,,,4,4,,,,,,1,5,,,,,,,,2,,,
user_1722,4,,,,2,,,,,,,,,3,,4,,3,,,,,4,,
user_1723,,,,1,2,,2,,,,1,,,,1,,2,,,,,,,,5
user_1724,1,,4,5,4,,4,,3,4,1,,,,,,,,5,,,,,,
user_1725,3,4,,1,,,4,3,4,,,,2,,,2,,,,,,,5,,
user_1726,,4,,3,,2,,,,1,,,,,,,,3,,,,,3,,
user_1727,3,,,,,4,,3,,,,,5,,,,,,,,5,2,,,
user_1728,,1,,1,,2,,3,,,1,,4,,,5,,,,,,3,,,2
user_1729,,4,5,,5,,,,1,4,,2,4,,,,5,,,,,3,,4,
user_1730,,4,,1,5,5,,,,,,,,1,4,3,,,,5,,,,,
user_1731,,2,1,3,,3,,,,,,,4,,,,4,,,5,,,1,,
user_1732,,,,,1,1,,3,2,,,4,,2,,,5,,,,,,,,
user_1733,2,,,,3,4,,,,,,,,2,,,,2,,,,,,,3
user_1734,,,3,,,1,,5,,2,,,5,3,4,,,,,,,,4,,
user_1735,,,,,,,,4,,3,,,3,,,,2,,,,,1,,,3
user_1736,,2,,,5,,,,,4,,3,3,,,,4,,3,2,2,,,,5
user_1737,,2,,,,,4,,5,,,,,5,,,,,,,,,,,4
user_1738,,,,,,1,4,5,3,,,,,5,,4,4,,,4,5,,3,5,
user_1739,,,5,,,3,4,,2,,,,4,,,,1,,4,2,,,,,3
user_1740,,,,,,1,,,2,,5,2,,2,,,,,,4,4,,,4,
user_1741,,,,,,,,,,5,,,3,,,2,3,4,,1,,,1,5,2
user_1742,3,4,4,,4,,,5,,5,4,5,5,,1,1,2,,,,,3,5,3,
user_1743,4,,,1,2,,,,,,,,,,,,,,,,3,,,,
user_1744,,,,,,3,,5,3,,3,,,4,4,,,2,,,5,,,,
user_1745,,5,,,,,,,1,3,,,,,,,3,5,,,,,,,1
user_1746,2,,3,1,,,,,,,,4,,2,4,,,,,,1,,,,3
user_1747,,1,2,3,,,3,,,,,,,2,4,,,1,,5,,,4,,
user_1748,1,,,,,2,2,,,,3,,,1,,,,,5,1,,,,2,
user_1749,,,,,,1,1,1,,,2,,,3,3,,2,,,3,,,,,
user_1750,,2,,2,,,,,4,,,,4,,2,,,,,,,,5,,
user_1751,4,,3,,,2,5,1,1,,5,1,4,5,,,,3,2,,3,4,5,3,
user_1752,,,3,4,1,,,,,,,,1,,,,,,1,,,,,3,
user_1753,5,2,,1,,,2,,,,,5,5,,,,,,,,,,3,1,3
user_1754,,,,5,4,,,,,5,,,2,,1,4,5,3,,5,,,,,5
user_1755,,,2,4,,,,,5,,,,,,,,,5,,3,5,,,,
user_1756,,,2,1,,,,,,,,4,,,,,2,1,3,,,,,,
user_1757,,4,5,2,,,4,4,,,,,2,2,,,,,2,,,1,,,
user_1758,,,,,,5,,,4,,3,,,,4,,,4,4,1,,,,,
user_1759,,4,,4,,,2,,,,,4,2,,,,1,,,,3,,,,
user_1760,3,,,5,,,2,,3,3,5,,,,,,2,,1,2,,,,,
user_1761,,5,,,,,,,5,,5,,,3,,,,,5,1,,,4,,
user_1762,,,,,,,5,,5,,2,,3,,,5,,,5,3,,,,3,1
user_1763,,,,,,,,,,,2,1,,,,4,,,3,,,,,,
user_1764,,,,4,,,,,,3,,2,4,4,,1,,,,,,5,,4,
user_1765,2,,,2,,,,,3,,,2,,2,,,,,5,4,1,,,,1
user_1766,,,,,,5,,,,2,,,,2,,,,,,,,1,,,5
user_1767,2,3,,,1,,3,,,,1,,,3,5,,5,,4,,,,1,,
user_1768,,,3,1,,,,4,,,4,3,,,,5,,,1,,,,,4,
user_1769,,5,3,,4,3,,,2,,1,3,3,,3,,1,,4,2,,2,,2,4
user_1770,,,2,,,,,,,2,3,,,,3,,1,,,,,,,,
user_1771,,,3,4,,,,,,,,,4,,3,,,4,3,4,5,2,,,
user_1772,,,,1,1,4,,4,,,,,3,,,,,,,,,,,,
user_1773,,,,,3,,,1,5,,,,5,,,5,,,,,3,2,,1,
user_1774,,,,,,,,,,,,3,,1,,,,,1,,5,,,1,4
user_1775,4,,,5,4,,,,,,,,,,,2,4,,,4,4,4,,2,5
user_1776,,2,,,,,,,,,,4,,,,4,1,,4,,,,,,5
user_1777,,4,5,,,,,,,4,,3,,,5,,,,,4,,,,,
user_1778,2,,,4,4,,,,,,,,,,,,,,,3,,,,,
user_1779,,,,,,,,,,,,,2,1,,,2,1,,,,3,1,,
user_1780,,5,,5,,,1,,,,3,,,2,1,,,4,,5,,,5,,
user_1781,,5,,,,,,,2,,,,,,4,,,2,,,3,,,,
user_1782,,,,,3,2,,,,4,3,3,,,4,,,,,,3,,,,3
user_1783,,,1,,,,,,,,1,,2,,,,,,,,1,4,,5,
user_1784,,1,,,,,4,,,,,4,,3,,,3,,5,5,5,2,,,
user_1785,3,,,,,2,,,2,4,1,,3,,2,,,,,,,5,,,5
user_1786,,,,2,,,,1,,,4,,,,,,,,,4,,,4,,
user_1787,1,,,,,2,,,,,1,,,,,5,,,3,5,,,5,1,
user_1788,4,,,2,4,,,,,,,,,5,,2,,,,,,2,,,
user_1789,,4,,1,,,2,4,,,,,,,,2,4,4,,,,,,,
user_1790,,,,1,2,5,,,1,,,,,,,,,,,,,,,2,
user_1791,,2,,,,,,,4,,,2,,,,,,,1,,3,,,,3
user_1792,,,,4,4,,,,4,,,,,,4,,,,5,5,,3,1,4,4
user_1793,1,,4,3,,4,,,,1,4,1,4,4,,,,,,,,4,,1,
user_1794,2,,,,5,2,,,,,,,,,,5,,,5,5,,4,,,5
user_1795,,,,,1,,4,,,,,,,,5,2,,,,,5,5,,3,
user_1796,,3,,,,,,2,,,2,1,,,4,,,,5,,,,,,
user_1797,,2,3,,,2,,,,,1,,,,1,4,,,,,4,,5,,
user_1798,,,,2,3,3,,1,,,,,,,3,3,,,,,1,,,,1
user_1799,4,5,,,,4,5,3,,,5,,,,,4,2,,,1,,,,,
user_1800,3,,,5,,5,4,,,4,,,,2,2,3,,,,,1,,,,
user_1801,2,,,,,1,,2,,,,,,4,4,,,,4,,2,,,3,1
user_1802,,,,,,,2,,,,,,,,,,,4,,,,,,,
user_1803,,,,,,,,,,1,4,,2,,,2,2,,,3,,,,1,3
user_1804,,3,,1,2,,1,,,,,,2,,2,,,4,,1,3,,2,,
user_1805,,,,,,3,,,,,,,,4,,,,4,,1,,3,,,
user_1806,,,5,,,,1,,3,4,,,4,,1,5,,2,5,2,,3,,,
user_1807,,,,1,,,,5,,,,,,,5,,1,,,3,,,,,1
user_1808,2,,4,,,,,4,,,,,,,,,,2,,,,2,,,
user_1809,,,2,,,3,1,,,,,,,,,,,,,,2,,,,
user_1810,1,,4,,,,,,,,,3,1,1,,3,,,,,,3,,,1
user_1811,1,,,2,4,,,,,,3,3,4,,4,,2,,3,,4,,,,
user_1812,,5,,5,,3,,5,4,,1,5,,,,4,,,1,4,,,,,5
user_1813,,,,,,,,,,2,,,2,3,,,,3,3,,,,,,
user_1814,2,,,,,2,,,,3,,,,,,,1,,,,,,5,2,1
user_1815,,,1,4,,,,5,,,3,,2,,,,,,,,,,,2,3
user_1816,,,3,,,,,5,4,,,3,,5,,5,,,,,,3,2,1,
user_1817,,,,,,,2,,,4,,,,,,3,3,5,,,4,4,,,
user_1818,2,,,2,,1,,,2,3,2,,,,,1,,4,4,,,3,,,
user_1819,,5,,4,,,,,,2,,4,,,,,,5,,,,,2,,3
user_1820,,,,,1,,,,,,,2,,,2,,,,,,,,,,3
user_1821,,5,,,,,,3,4,,2,3,,,,,,,,,,,,,
user_1822,,4,,,,,,4,,,,,,,,,4,2,,,,,,,
user_1823,5,,,,4,,,5,,4,,,,,,,,,,4,4,5,1,,4
user_1824,4,3,3,,,,3,,,2,,,,,,,,,3,4,,5,4,2,3
user_1825,5,4,,2,4,,,1,,,,,,,5,,,,,1,,,1,3,
user_1826,,,,3,,2,,5,,5,3,2,,4,,,2,1,,,,,,,
user_1827,,2,1,1,2,,,,,,,1,,,,4,,,,,,,,,
user_1828,,,,,,2,5,,,,,,1,2,,,4,3,,4,3,,,4,
user_1829,,,,,,,,,,3,,4,3,,,,,,1,5,,,4,2,
user_1830,,4,,3,,,,,,,,5,,,1,,2,,4,5,,,,4,
user_1831,,,,4,,,5,,,,,,,,1,,4,,3,,4,,,4,
user_1832,3,,5,1,,,5,3,,3,,2,,,3,,2,,3,,,1,,,
user_1833,3,,,,2,,,,1,2,,,,,,,,4,4,,5,,,2,
user_1834,3,,1,,,1,,,,,1,2,,5,1,,2,1,,,,,4,,
user_1835,1,,,,3,5,1,,,,,,,,,5,,,,,,4,3,1,
user_1836,3,5,,,,,4,,,3,1,,2,1,,,,,,,,5,,,
user_1837,,2,,,3,4,,,,4,,,,2,,,4,,,,,,4,5,3
user_1838,,,4,5,,,,,5,,5,2,,,,2,,5,5,2,,,,,
user_1839,,,,,,,,,,,,,1,,3,,3,4,,,,,,,
user_1840,,4,3,,,4,,,,,,5,,,4,,,,,,,,,2,
user_1841,,5,,1,3,,,2,,,,1,3,3,,,1,,,,,,,,4
user_1842,,2,,3,5,,,,,,,,,,5,3,,,1,,,,,,
user_1843,2,,3,,4,5,,,,,,,3,,,2,,,,,,,,,
user_1844,,,,,4,,,,,,4,,,5,,4,,,1,,,,4,,5
user_1845,,4,1,,4,,1,,,,,,,,,,,,3,,,,,,
user_1846,,1,2,,,,,,,,4,,,2,,,4,,,,1,,,,
user_1847,3,1,,,,,,,4,2,,2,,,,,,,1,1,1,,,1,
user_1848,,1,,2,,,4,,,1,,,,3,2,,,,,,,,,,
user_1849,,5,1,,4,,,,,4,,,,,,,,,5,,,5,,,
user_1850,,,,,2,,,,,,,3,,,1,5,,,,,,,,,1
user_1851,,,2,1,1,1,,,,,,,2,,1,5,,4,,,,,,,
user_1852,,4,,,,,2,,,,,,,3,4,,,1,,,4,,1,4,
user_1853,,2,,,,,,3,,,2,,3,3,5,,,,5,,,,,,
user_1854,5,4,,,,,,4,5,,5,,,,4,,,,1,,3,2,,,4
user_1855,,,,,5,,,,,4,,,,,,5,,4,1,,2,,,2,2
user_1856,,,,3,1,,,,2,,,,,,5,,4,,,1,,2,,,
user_1857,1,,,,,,,,,,3,,,,,,,4,,,2,2,,,1
user_1858,,4,,,,,,,1,,5,,,,3,,,,3,,,,,4,1
user_1859,5,,,,,5,3,,,,,,5,2,,,,,4,,4,,3,,2
user_1860,4,1,,1,,,1,,,,3,,,1,,5,3,,,,,,,5,
user_1861,1,,5,4,5,4,,4,,,5,,2,1,,,,5,,4,,4,,,
user_1862,,4,,,,,,,5,,,,3,,5,5,,,,,,,,1,2
user_1863,,,,,,,,,,3,,,,,,3,3,,,,1,,1,,5
user_1864,,,,,,,,4,,5,3,2,3,2,,4,,2,,,,,,,
user_1865,,,,1,5,,,,1,,1,,1,,,,,,,,,4,,,
user_1866,,3,,,2,3,,,4,,,,,,5,,4,,1,3,,,,,
user_1867,1,,,3,,,2,,,,,2,,,5,,,5,3,,,,5,1,
user_1868,,,,,5,3,,,,,,,1,,,,,,3,,,2,,,
user_1869,,,,,,,,1,,4,2,,,5,,3,,3,,3,5,3,,,
user_1870,,,4,,,,,3,,,,,,,,,,,,,,,,,
user_1871,,2,,4,,,1,,,,,,3,3,,,3,,,,2,4,2,,
user_1872,,,,,,4,,5,,,1,,,,,,,1,1,4,5,3,2,,
user_1873,,4,3,,5,4,5,,1,4,,,,,,,,,,,,,4,,5
